ID;Name;RequestingArea;RevenueStream;BudgetGroup;MicroPhase;PriorityRA;Value;Urgency;Risk;Size
78005;Nexus | We Care | Adaptation of Service Infrastructures | MVP;AVC;eCommerce;Corporate;Backlog;6;;;;
78003;Nexus | We Care | Adaptation of Service Infrastructures | Pilot;AVC;eCommerce;Corporate;Backlog;4;;;;
78001;Nexus | We Care | SalesForce Parametrization | Post MVP;AVC;eCommerce;Corporate;Backlog;5;;;;
77999;Nexus | We Care | SalesForce Parameterization | Pilot;AVC;eCommerce;Corporate;Backlog;3;;;;
77828;Base Dados Modelo de Incentivos CTT Expresso;SEO;eCommerce;Operations;In Definition;2;;;;
76788;[Projeto One Million] Redução backlog objetos expresso;EDO;eCommerce;Operations;Backlog;11;;;;
76670;GALAXY | Identificação dos Clientes nas Lojas Físicas;GS;Mail;Commercial;In Definition;13;;;;
76554;Módulo de Compliance Payshop;GPG;Payments;Commercial;In Definition;4;;;;
76398;Galaxy | MCE & CDP - Nova Fase pós MVP - Equipa ENABLER Salesforce (AGILE WAY);GS;Mail;Commercial;In Definition;14;;;;
76382;[35908] - Jornada NBO: MOBI;GS;Mail;Commercial;In Definition;11;;;;
76303;Correio Registado Self-Service| Envios a partir da SuperApp e Site CTT;GS;Mail;Commercial;Backlog;34;;;;
76082;GP B2C – BO Site CTT - Simulador Certificados de Aforro / App CTT – Aforro Digital;GP B2C;Retail & Financial Services;Commercial;Backlog;4;;;;
75060;PCN | Wave 1 Documents Provider;ACR;Mail;Corporate;Backlog;999;;;;
75059;PCN | Wave 1 BMS Services;ACR;Mail;Corporate;Backlog;999;;;;
75055;PCN | Wave 1 IIB;ACR;Mail;Corporate;Backlog;999;;;;
75054;PCN | Wave 1 API Connect;ACR;Mail;Corporate;Backlog;999;;;;
75053;PCN | Wave 1 SAP R/3;ACR;Mail;Corporate;Backlog;999;;;;
75050;PCN | Wave 1 NAVE;ACR;Mail;Corporate;Backlog;999;;;;
75047;PCN | Wave 1 SGEE;ACR;Mail;Corporate;Backlog;999;;;;
75040;PCN | Wave 1 T&T;ACR;Mail;Corporate;Backlog;999;;;;
75004;PCN | Wave 1 FortiSiem;ACR;Mail;Corporate;Backlog;999;;;;
75003;PCN | Wave 1 SAP S/ 4Hana;ACR;Mail;Corporate;Backlog;999;;;;
74950;IOP | Instalação e Ativação da Componente Guardian - Nova Hyper V;SI;Mail;Technology;Backlog;56;;;;
74510;Alteração Talão Vales Postais superiores a 1.000€ - recomendação auditoria REC/ASN:2025-0015;CSI;Mail;Commercial;Backlog;11;;;;
74397;Nexus | We Serve | Treatment & First Mile | Decision Server MVP;EDO;eCommerce;Operations;In Definition;999;;;;
74238;LFT - Desenho de solução Corporativa;EM;eCommerce;Operations;In Definition;999;;;;
71728;Avaliação reforço do Cluster de Operações;SI-OPS;Mail;Technology;In Definition;999;;;;
71501;Nova Entidade Certificadora (CA) Autoridade Tributária e Aduaneira (AT).;CF;Mail;Corporate;In Definition;12;;;;
71332;IOP | Sistemas - Migração - Nova Farm Hyper V Lisboa - Wave 3;SI;Mail;Technology;Backlog;44;;;;
71073;Lojas com necessidade de 2 máquinas dispensadoras de senhas;BCTT;Mail;Technology;Backlog;1;;;;
70877;MobiCTT Incremento - Eliminação da lista grandes clientes e devoluções - Paperless;EDO;Mail;Operations;In Definition;999;;;;
70736;WFA | Incremento 3 | Férias;PC;Mail;Corporate;In Approval;4;;;;
70697;"Nexus | Digital Channels | CLIENT PORTAL | ""SUPER PORTAL"" (extra MVP)";DNI;eCommerce;Commercial;Backlog;3;;;;
70695;Nexus | Data | Group Data;PC;eCommerce;Corporate;In Definition;7;;;;
70693;Nexus | P&S | Collectt (OOH);GP ECL;eCommerce;Commercial;In Definition;2;;;;
70650;Monitorização da comunicação entre o sorter de Algoz e o SD;SI;Mail;Technology;Backlog;999;;;;
70559;Controlo dos Subadiantamentos (numerário) – cód. 011 - Auditoria REC/ARC 2024_1399;CSI;Mail;Commercial;Backlog;7;;;;
70356;Nexus | Phase 0 - Tech PoC;SI;Mail;Technology;Backlog;999;;;;
70181;Novo Modelo operativo - Postos CTT não NAVe;GPG;Payments;Commercial;Ready for Development;999;4,0;4,0;3,0;4,0
70063;Modelo de Dados de apoio aos indicadores de Logistica;SEO;Fulfilment;Operations;Backlog;8;;;;
70015;BCTT - renovação de equipamentos lojas especializadas;BCTT;Mail;Technology;Backlog;12;;;;
69892;Teleponto / Dol - Registo de situações de doenças;EDO;Mail;Operations;Backlog;5;;;;
69406;Nexus | We Bill | Upgrade Convergent Mediations e Charging;SI-CRP;eCommerce;Technology;In Definition;999;;;;
69351;ESW | EQA | Integração de Relatórios de Testes em Power BI;SI;Mail;Technology;In Definition;999;;;;
69344;Experiencia e Jornada do colaborador;GRH;Mail;Corporate;Backlog;9;;;;
69342;Substituição do IOS;GRH;Mail;Corporate;High Level Design;3;;;;
69341;Otimização CRB;CF;Mail;Corporate;Backlog;14;;;;
69337;Confirming 2.0;CF;Mail;Corporate;Backlog;13;;;;
69336;Auditoria a Payroll – Processos SAP SF, IOS e SAP ECP (Malias);ACR;Mail;Corporate;Backlog;999;;;;
69334;Dashboard – Projeto Livros Escolares Sonae 2025;SEO;Fulfilment;Operations;Backlog;999;;;;
69196;MACC: DC Lisboa - Jouney to Azure cloud;SI;Mail;Technology;Backlog;999;;;;
68919;Máquina vending machines: Associação de Receita, Faturação e gestão de stock;GS;Retail & Financial Services;Commercial;In Definition;35;;;;
68917;IOS - Novo Extrator de dados da aplicação IOS;GRH;Mail;Corporate;Backlog;4;;;;
68814;Dol - Alteração da fórmula de cálculo dos DVs + Registos Entregues;EDO;Mail;Operations;Backlog;999;;;;
68794;Tratamento de rejeitados no SD - Eliminar pré-avisos com CP ficticios (BG4);EDO;eCommerce;Operations;In Definition;8;;;;
68791;Tratamento de rejeitados no SD - Entrada de pré-aviso pós primeira passagem do objeto na rede de tratamento (BG3);EDO;eCommerce;Operations;In Definition;12;;;;
68595;Implementar validação de configuração segura de endpoint na solução de teletrabalho da 321 Crédito;BCTT;Mail;Technology;High Level Design;9;5,0;2,0;2,0;2,0
68267;Descontinuar Grafana Dados;PC;Mail;Corporate;Backlog;15;;;;
68236;Informação normalizada (Indicadores de Gestão IG) - Fusão relatório 65 no 59 (2º e 3º fase);GP B2B;Mail;Commercial;In Definition;7;;;;
67870;BCTT - disponibilização de logs via SFTP;BCTT;Mail;Technology;Backlog;5;;;;
67561;SAPSF Evolução Integrações Sistemas a montante (Teleponto + AD + IOS);GRH;Mail;Corporate;Backlog;7;;;;
66475;Auditoria a Payroll Processos PAS – Fase 1.1;GRH;Mail;Corporate;Backlog;6;;;;
66136;CTTExpress - Mitigação de risco (Wave 3 - Fev25);CTTE;eCommerce;Commercial;;999;;;;
65646;Internacional SIMTEM - BG relativo ao ambito de notificações;SEO;Mail;Operations;In Definition;999;;;;
65266;Desagregar a Intranet de Outsystems ( Acção Post Mortem - INC1002170);SI;Mail;Technology;Backlog;999;;;;
65058;El corte Inglês - Relatorios de Conciliação forma automatica;GS;Mail;Commercial;In Definition;29;;;;
63944;solução de atualização de tracking em real time - Cliente Veryfex (Prozis);GS;eCommerce;Commercial;In Definition;36;;;;
63587;Transporte Nacional| Monitorização UAT Implementar Relatório;SEO;Mail;Operations;Backlog;999;;;;
63564;Internacional Portal Aduaneiro | Códigos S10 Repetidos;SEO;Mail;Operations;Backlog;999;;;;
63490;SLA Engine - Automatização ficheiro de dados de referencia;SEO;eCommerce;Operations;Backlog;999;;;;
63453;Automatização de 3 PBI das Operações;SEO;Mail;Operations;Backlog;999;;;;
63424;Revamp ViaCTT – 2ª Fase;GP B2B;Business Solutions;Commercial;In Definition;21;;;;
62476;Auditoria EY - Criação de Web Service para interfaces entre a aplicação IOS e a Médis;GRH;Mail;Corporate;Backlog;10;;;;
61949;SEO/PCE/CNE - PCOL | Alterar Rede de Distribuição com perfil de Coordenador;SEO;Mail;Operations;Backlog;999;;;;
61947;Telemetria - (Mobi) Descontinuação do Boletim de Veiculo;RS;Mail;Corporate;Backlog;5;;;;
60938;Fornecimentos automáticos de material vendável às lojas;GS;Retail & Financial Services;Commercial;Backlog;28;;;;
60599;Nexus | We Care | Customer Support;AVC;eCommerce;Corporate;Backlog;2;;;;
60596;Ligação do AgilePoint à BD do CoE IAP;TF;Mail;Corporate;Backlog;2;;;;
60584;Nexus | We Sell | Customer Onboarding;GS;eCommerce;Commercial;In Definition;10;;;;
60579;Nexus | P&S | Implementação da oferta ibérica;GP ECL;eCommerce;Commercial;High Level Design;1;;;;
59257;SouCTT - Salary on Demand (adiantamento % vencimento) | Paynest;GT;Mail;Corporate;Backlog;3;;;;
59256;SouCTT - Salary on Demand (Subsidio de Natal) | Paynest;GT;Mail;Corporate;Backlog;2;;;;
59177;Faturas PDF | SAP - Incremento 2;CF;Mail;Corporate;Backlog;9;;;;
58934;Solução de Gestão de Viagens;RS;Mail;Corporate;In Definition;6;;;;
58133;BCTT - extensão do contrato de multifunções a 321 credito;BCTT;Mail;Technology;In Definition;7;;;;
56652;Coimas - Configuração /Mapeamentos SAP;GPG;Payments;Commercial;In Definition;11;;;;
55562;Infoblox - Atualização Anual;SI;Mail;Technology;Backlog;999;;;;
55478;Alteração Ficheiro Pontos CTT - Cliente Nespresso;GS;Mail;Commercial;In Definition;27;;;;
55327;XRP | RPA para substituição da integração com BPM;RS;Mail;Corporate;Backlog;2;;;;
55326;XRP | ADL Gestão de Frota;RS;Mail;Corporate;In Definition;4;;;;
55216;ESG - Incremento 1;ST;Mail;Corporate;In Definition;1;;;;
54059;Pay I Cartões e Terminais incremento 2;GS;Payments;Commercial;In Definition;17;;;;
54058;APP Operações Online_Integração com o drivian;EDO;eCommerce;Operations;Backlog;999;;;;
53828;Segurança da Informação - revisão anual 2025 de Políticas e Normativos;CISO;Mail;CISO;Backlog;8;;;;
53781;Proteção Avançada para a Interface do PayByLink;GPG;Payments;Commercial;In Definition;6;;;;
52687;Integrar nº contrato e codigo material nas PO do PCOL e SGPC;SEO;Mail;Operations;Backlog;999;;;;
51747;Auditoria a Payroll Processos PAS – Fase 1;GRH;Mail;Corporate;Backlog;5;;;;
51195;MOBI_Criar QR de saida para distribuição;SEO;eCommerce;Operations;In Definition;7;;;;
51177;Portal de Prestadores - Banca Settlements : Âmbito Descontinuar a Autofaturação;SEO;eCommerce;Operations;Backlog;999;;;;
51176;Impressão cartões de prestadores > Âmbito descontinuar Autofaturação;SEO;Mail;Operations;Backlog;999;;;;
51052;NIS2 - Implementação de remediações (PT) - Gestão de Ativos;CISO;Mail;CISO;Backlog;999;;;;
51051;NIS2 - Implementação de remediações (PT) - Segurança da Supply Chain;CISO;Mail;CISO;Backlog;999;;;;
51049;Definição de Política de Gestão de Risco Cyber;CISO;Mail;CISO;Backlog;7;;;;
50994;APT | Mata Aplicações - Wave 1.13;SI;Mail;Technology;Backlog;999;;;;
50856;Definição de modelo de governo para gestão de segurança da informação, compliance e gestão de risco;CISO;Mail;CISO;Backlog;6;;;;
50852;SOC - operacionalização do serviço;CISO;Mail;CISO;Ready for Solution;1;;;;
50849;Cyber attack simulation Table-top;CISO;Mail;CISO;Backlog;5;;;;
50788;CESOP - Reporte Regulatório AT;CF;Mail;Corporate;Backlog;7;;;;
50738;Piloto para experimentar o SW do BCE na loja;GS;Mail;Commercial;Backlog;26;;;;
50641;APT | ODIN | Self Service;SI;Mail;Technology;Backlog;48;;;;
50544;Avaliação de Novo Software de Contact Center;AVC;Mail;Corporate;Backlog;10;;;;
50234;Aceitação Correio Empresarial - Refactoring;SI-OPS;Mail;Technology;In Definition;6;;;;
50233;Portal Aduaneiro - Limpeza de código Morto;SI-OPS;Mail;Technology;Backlog;999;;;;
50229;Migrar Reports do SGEE para datalake (DLD);SI-OPS;Mail;Technology;Backlog;999;;;;
50228;Migrar Reports do T&T para datalake (DLD);SI-OPS;Mail;Technology;Backlog;999;;;;
50206;Tradução do Site e da App;GS;Mail;Commercial;Backlog;38;;;;
49685;ESW | ECD | Descontinuação Biztalk;SI-OPS;Mail;Technology;In Definition;999;;;;
49552;Analytics | Implementação GAds (BigQuery);DNI;Mail;Commercial;Backlog;8;;;;
49515;Saldos Operações - Report & Dados a partir do DLD;SEO;Mail;Operations;Backlog;999;;;;
49513;APT | Mata Aplicações Wave 1.12 - GCC;SI;Mail;Technology;Backlog;999;;;;
49198;Descontinuação do express2me para a super app;SI-PRD;Mail;Technology;Backlog;18;;;;
49197;Migrar os documentos do viactt para Filenet;SI-PRD;Business Solutions;Technology;In Definition;1;;;;
48991;CCT 3.0 - powered by AI;DNI;Mail;Commercial;Backlog;7;;;;
48989;Evolução Pesquisa Pontos de Contacto CTT;CMP;Mail;Corporate;Backlog;2;;;;
48238;GOV | Knowledge Management IT - Estratégia;SI;Mail;Technology;Backlog;999;;;;
48167;GPB2C | Via Verde – Repositório de informação;GP B2C;Retail & Financial Services;Commercial;Backlog;11;;;;
48158;IOP | Redução da Obsolescência Protocolos TLS 1.0 & 1.1 WAVE 4 - Servidores Unix;SI;Mail;Technology;Backlog;60;;;;
48157;IOP | Redução da Obsolescência Protocolos TLS 1.0 & 1.1 WAVE 3;SI;Mail;Technology;Backlog;59;;;;
48156;IOP | Redução da Obsolescência Protocolos TLS 1.0 & 1.1 WAVE 2;SI;Mail;Technology;Backlog;58;;;;
47391;CRM | SPRINKLR - Irá existir uma alteração ao nivel das APIs da Sprinklr pelo que deverão ser necessários ajustes à integração com o CRM;AVC;Mail;Corporate;Backlog;11;;;;
46567;A receita dos Postos Venda de Selos (PVS);GS;Mail;Commercial;Backlog;21;;;;
46558;A receita dos Pontos ctt não NAVe;GS;Mail;Commercial;Backlog;39;;;;
46214;Canal de Denúncias;ACR;Mail;Corporate;Backlog;4;;;;
44975;Servidor Decisões: Update automatico para a nova versão ODM;EDO;eCommerce;Operations;Backlog;4;;;;
44675;GPB2C | Apartados - Adaptação Tecnologia Locky e Otimização de Recolha de Dados;GP B2C;Retail & Financial Services;Commercial;Backlog;6;;;;
44136;Liquidação de objetos CTT à cobrança;GS;Mail;Commercial;In Definition;5;;;;
43204;Desmaterialização Documentos Multicare;GS;Retail & Financial Services;Commercial;In Definition;25;;;;
42676;Descontinuação do SGCP e GIEP - Migração de Funcionalidades uma nova aplicação;SI-PRD;Mail;Technology;In Definition;5;;;;
41699;Indicadores de acompanhamento da Operação Santos e Vale;SEO;Mail;Operations;Backlog;999;;;;
41221;DART Team - Recomendações CTT;CISO;Mail;CISO;In Definition;4;;;;
39684;Cliente das Águas: Integração da API por parte dos preparadores externos;GP B2B;Mail;Commercial;Backlog;999;;;;
39155;QOS - Alteração do Evento EDH no cálculo da Entrega Efectiva;SEO;eCommerce;Operations;Backlog;999;;;;
39152;Matriz Taxa Cumprimento Serviço Origem-Destino Expresso;SEO;eCommerce;Operations;Backlog;999;;;;
39126;Novas funcionalidades no PA- AVC;AVC;Mail;Corporate;Backlog;7;;;;
38704;Informação Track & Trace e SGEE para RAID;SI-OPS;Mail;Technology;Backlog;999;;;;
36561;P&F –Plataforma de Disaster Recovery para o P&F;SEO;Mail;Operations;Backlog;999;;;;
36549;Novo Modelo de Replicação de Dados Contratuais;SI-PRD;Mail;Technology;Backlog;19;;;;
36274;Correção Mapeamento informático - metadados Vales Pagos internacionais;CSI;Mail;Commercial;In Definition;13;;;;
36196;Redução do número de sms enviados aos clientes;SI-PRD;eCommerce;Technology;Backlog;30;;;;
35914;IOP | Evolução da Private Key Infrastructure (PKI) dos CTT;SI;Mail;Technology;Backlog;50;;;;
35742;GOC | Modelo de Custeio e Budgeting SI;SI;Mail;Technology;In Definition;999;;;;
35698;Criação de catálogo de produtos e serviços central;SI;Mail;Technology;Backlog;999;;;;
35640;SRE Foundations;SI-OPS;Mail;Technology;In Definition;999;;;;
35445;Data Governance - Master Data Management - MVP;PC;Mail;Corporate;High Level Design;5;;;;
35418;GOV | Processos IT: Gestão de Vulnerabilidades - Wave 1;SI;Mail;Technology;Backlog;999;;;;
35413;SD-Construção de histórico que permita criar métricas e indicadores de desempenho;EDO;eCommerce;Operations;Backlog;999;;;;
209152;Portal Aduaneiro | Portal Aduaneiro | Automatização de processos manuais;SEO;Mail;Operations;Backlog;999;;;;
207256;Alteração Canal Produtos Pagamentos B2C;GS;Payments;Commercial;Backlog;14;;;;
206177;Galaxy | Avisados em Mobi - Indicadores de Loja (Modelo 415);GS;Mail;Commercial;Backlog;15;;;;
205107;Data Governance - Data Lineage;PC;Mail;Corporate;Backlog;19;;;;
204714;Integração Mobi Ponto@Porta;EDO;eCommerce;Operations;Backlog;999;;;;
204677;Afetação Receita Vendas Loja Online a Gestores de clientes e hierarquia;GS;Mail;Commercial;Backlog;23;;;;
204653;GPECL/DIS |PACK EXPRESSO Contabilização automática e Re-atribuição do centro de lucro;GP ECL;eCommerce;Commercial;In Definition;6;;;;
204261;GP ECL/INT - Erros envolvendo DHL - Objeto CTT que gera múltiplas Cartas de Porte DHL (AWB DHL Express);GP ECL;eCommerce;Commercial;Backlog;22;;;;
203999;Alteração de dados à query designada por Sandra Teams PUDO para loky 16-10-2023;GS;Mail;Commercial;Backlog;24;;;;
203901;Power Bi | CRM - Acesso a Informação do CRM através do PowerBi;AVC;Mail;Corporate;In Definition;8;;;;
203853;Sites CTT e Payshop | Inclusão dos Agentes Payshop na pesquisa de Pontos de Contacto CTT;GPG;Payments;Commercial;In Definition;13;;;;
203672;Technical Debt International Tribe;SEO;Mail;Operations;Backlog;999;;;;
203667;Portal Aduaneiro | Incremento YY - ( todas as dores e problemas);SEO;Mail;Operations;Backlog;999;;;;
203114;Analytics - Analise de custo parceiros;PC;eCommerce;Corporate;Backlog;16;;;;
203092;PDFs Gerados de Listagens lojas estão alojados nos servidores do Nave;SI-PRD;Mail;Technology;Backlog;17;;;;
202923;Portal Aduaneiro | Incremento XX;SEO;Mail;Operations;Backlog;999;;;;
202910;APP Operações Online Incremento - Rastreabilidade e identificação de pontos críticos no tratamento (BG2);EDO;eCommerce;Operations;Backlog;999;;;;
202906;MobiCTT Incremento 4 - Criar o serviço sacos reabastecimento (BG6);EDO;Mail;Operations;Backlog;999;;;;
202594;Certificação das Operações P&F 2025 - Migração a 27002;SEO;Mail;Operations;Backlog;999;;;;
202075;Mata Aplicações - Wave 1.3 - HRAccess (Fase 0 - desenho de solução);SI-CRP;Mail;Technology;In Definition;999;;;;
201686;Galaxy | Avisados em Mobi - POD - Aumentar o campo assinatura;GS;Mail;Commercial;Backlog;16;;;;
200949;Integração do sistema SAP940 para etiquetadora de expedição (Modelo Zebra TSC);SEO;eCommerce;Operations;Backlog;999;;;;
200523;Site Payshop | Duplicação do Template do Site CTT para Payshop;GPG;Payments;Commercial;Ready for Approval;999;;;;
199977;Data Hub - Secrets and Authentication;PC;Mail;Corporate;Backlog;18;;;;
199976;Data Hub - Monitorização e Backup;PC;Mail;Corporate;Backlog;17;;;;
199556;Desmaterialização dos Envios de Correio e Encomendas - Envios Online Únicos (Correio e Expresso);GP B2B;Mail;Commercial;Backlog;14;;;;
199026;COOKIES - Implementação do Google Consent Mode nos Aplicativos e da Gestão das cookies nos aplicativos B2B;DNI;Mail;Commercial;Backlog;13;;;;
198423;Inclusão da informação das sobras das campanhas CNE na BD;EDO;Mail;Operations;Backlog;999;;;;
196287;Afetação correta da receita de produtos/serviços faturados fora do SAP ao respetivo gestor comercial B2B e Lojas e Loja Online;GS;Mail;Commercial;Backlog;41;;;;
195972;Integração do ficheiro de pré-aviso do cliente ETCP / MEO com entrega direta em ponto;GS;Mail;Commercial;High Level Design;22;;;;
195823;Obrigatoriedade da sincronização da informação da Carga e da faturação dos clientes EXPRESSO;SEO;Mail;Operations;Backlog;999;;;;
194112;Substituição da aplicação de faturação do P&F;SI-PRD;Business Solutions;Technology;In Definition;7;;;;
193256;Eliminação da impressão da guia da Loja na aceitação de objetos CTT Expresso (contratual e ocasional);CSI;Mail;Commercial;Backlog;17;;;;
193041;BancoCTT - Redução horário Tesouraria | Automatização do horário da senha D;BCTT;Mail;Technology;Backlog;3;;;;
192923;SD - Green Deliveries;EDO;eCommerce;Operations;Backlog;999;;;;
192862;Criação Seção dados Complementares;CSI;Mail;Commercial;Backlog;25;;;;
192640;IOP | DNS private resolvers - descontinuar bind em 2 vms ubuntu;SI;Mail;Technology;Backlog;52;;;;
192528;Galaxy | Avisados em Mobi - Receção de Correio e Expresso - Incremento 1;CSI;Mail;Commercial;In Definition;999;;;;
192188;Internacional | ITMATT | Interconnect Melhorias OUTBOUND campo postage paid;SEO;Mail;Operations;Backlog;999;;;;
192127;APT | Unificar Catálogo de Aplicações e CMDB;SI;Mail;Technology;Backlog;999;;;;
192080;Revisão da rede nos grandes centros e migração p Azure AD dos servidores q estão em AWS e q têm num DC em Barcelona;CTTE;eCommerce;Commercial;Backlog;999;;;;
192060;Despesa Frota e Edificios - Evolutivo;PC;Mail;Corporate;Backlog;10;;;;
192059;Implementação do software da Western Union (WUPOS) em NAVe e integração com todos os sistemas centrais;GP B2C;Retail & Financial Services;Commercial;In Definition;2;;;;
192033;IOP | Internet - visibilidade sobre utilização e qualidade do serviço;SI;Mail;Technology;Backlog;55;;;;
192032;IOP | PacketShaper - descontinuação e abate;SI;Mail;Technology;Backlog;65;;;;
