ID;Name;RequestingArea;RevenueStream;BudgetGroup;MicroPhase;PriorityRA;Value;Urgency;Risk;Size
192027;Comunicações - Wifi 321 Crédito - Porto;BCTT;Mail;Technology;Backlog;6;;;;
192019;Mata Aplicações - Alfandega (Internacional | T&T | Alfandega Transferir atribuição do EDB automático para outra aplicação);SEO;Mail;Operations;Backlog;999;;;;
191986;Indicadores Operacionais suporte a operaçao CD e CDPs - Near real time;SEO;Mail;Operations;Backlog;999;;;;
191965;SAP R3 migration for ES;CTTE;eCommerce;Commercial;Backlog;999;;;;
191964;Deploy OTP solution in ES;CTTE;eCommerce;Commercial;Backlog;999;;;;
191962;Deploy e-Compras system in ES;CTTE;eCommerce;Commercial;Backlog;999;;;;
191961;Deploy SAP Ariba in ES;CTTE;eCommerce;Commercial;Backlog;999;;;;
191960;Deploy Success Factors in ES;CTTE;eCommerce;Commercial;Backlog;999;;;;
191959;Change current ES-PT shipment information integration mechanism;CTTE;eCommerce;Commercial;Backlog;999;;;;
191956;Improve returns process from PT to ES;CTTE;eCommerce;Commercial;Backlog;999;;;;
191952;Mata Aplicações - eliminação da aplicação TTEVOB;SI-OPS;eCommerce;Technology;Backlog;999;;;;
191945;Mata Aplicações - eliminação da aplicação e-Aceitação;SI-OPS;eCommerce;Technology;Backlog;999;;;;
191938;Internacional | ICS2 | Receber ITMATT Enriquecida;SEO;Mail;Operations;Backlog;999;;;;
191866;CRM I Criação de reporting em Power BI para controlo do tratamento de solicitações;GS;Mail;Commercial;Backlog;66;;;;
190603;Formulário Criar Envio de Correio Internacional | Supressão do Serviço Especial de Cobrança no Correio Registado para o âmbito Internacional;GS;Mail;Commercial;Backlog;42;;;;
190399;Descontinuação do PIPOLI;SI-PRD;Business Solutions;Technology;Backlog;16;;;;
190312;Informação Clientes Ocasionais;GS;Mail;Commercial;Backlog;43;;;;
190291;ETCP - Anomalia na Integração do ficheiro das recolhas;GS;Mail;Commercial;In Definition;18;;;;
190271;Estender o onboarding digital para a CTT Express;CTTE;eCommerce;Commercial;Backlog;999;;;;
189983;Pagamento de Vales Nacionais e Internacionais - Finalização do pagamento apenas após procedimentos de RCTO concluídos;GP B2C;Retail & Financial Services;Commercial;Backlog;5;;;;
189783;Melhorias área cliente correio;GP B2B;Mail;Commercial;Backlog;19;;;;
189526;GPB2C | Inibição de Pagamentos a Entidades Coletivas Singulares no Nave e no STA;GP B2C;Retail & Financial Services;Commercial;In Definition;8;;;;
189375;MRP Armazém Central CTT;CL;Mail;Corporate;Backlog;4;;;;
188749;Automatização Revisão Alertas AML (Payshop);GPG;Payments;Commercial;Backlog;12;;;;
188737;Nexus | Data | Nexus Data;PC;eCommerce;Corporate;In Definition;9;;;;
188477;Amazon - Melhorias ao processo atual;GS;Mail;Commercial;In Definition;19;;;;
187686;Envio automático de informação de horas de prestação de serviços registadas no DOL;SEO;Mail;Operations;Backlog;999;;;;
187043;Permitir que a api de criação de guias multiprodutos possa ser utilizada por clientes que não sejam preparadores;GP B2B;Mail;Commercial;Backlog;23;;;;
185996;Apresentação Imagens BOL LCD LOJAS;GS;Retail & Financial Services;Commercial;Backlog;44;;;;
185664;PAY - Instrumento Cheques - Incremento I;CSI;Mail;Commercial;In Definition;2;;;;
183400;Projeto Sonae - Portal de Agendamento Logistico;SEO;Fulfilment;Operations;Backlog;999;;;;
181852;Integração automática Trabalho suplementar no DOL;SEO;Mail;Operations;Backlog;999;;;;
181624;Banco CTT - Alteração Processo Faturação;BCTT;Mail;Technology;Backlog;8;;;;
181384;PAY - Instrumento Transferências - Alteração Requisitos - Fev;CSI;Mail;Commercial;In Definition;1;;;;
180676;IOP | ClearPass - alargar cobertura da solução de Network Access Control;SI;Mail;Technology;Backlog;57;;;;
180673;IOP | Segregação da Rede Privada;SI;Mail;Technology;Backlog;31;;;;
180670;INT | IBM Sterling File Gateway - implementar balanceamento;SI;Mail;Technology;;6;;;;
178627;GPECL/DIS - Notificações Sábado e Domingo // alteração do processo de indicação da data de entrega;GP ECL;eCommerce;Commercial;Backlog;23;;;;
177967;Taxa Efetividade - Serviço Especial Ponto de Entrega;SEO;Mail;Operations;Backlog;999;;;;
177539;Evolução tecnológica do PIAO;SI-PRD;Business Solutions;Technology;Backlog;15;;;;
177129;IOP | Obsolescência WAVE 2 - Matar/Upgrade Oracle DB, IBM DB2 para ultimas versões suportadas (mínimo n-1);SI;Mail;Technology;Backlog;64;;;;
177128;IOP | Obsolescência WAVE 1 - Matar/Upgrade SQL Server anterior a 2019;SI;Mail;Technology;Backlog;62;;;;
177127;APT | Obsolescência WAVE 1 - Matar aplicações a 32 bits;SI;Mail;Technology;Backlog;999;;;;
177126;IOP | Obsolescência WAVE 1 - Windows 7 (evoluir para windows 11);SI;Mail;Technology;Backlog;63;;;;
177125;IOP | Obsolescência Infraestrutura WAVE 0 - Converter LDAP em LDAPS (ENABLERS);SI;Mail;Technology;Backlog;61;;;;
177123;Obsolescência WAVE 0 - Converter LDAP em LDAPS (BCTT);BCTT;Mail;Technology;Backlog;10;;;;
176776;Analytics | Implementação da DL no GA para os aplicativos que não estão em falta;DNI;Mail;Commercial;Backlog;12;;;;
176770;Analytics | Evolução das implementações DL p/ GA4 feitas nos aplicativos web/mobile 1ª e 2ª Fase;DNI;Mail;Commercial;Backlog;11;;;;
176414;Iberian - Incremento Visão de tratamento por KG's, Restantes Kpi's;PC;eCommerce;Corporate;Backlog;13;;;;
176107;PRODUTOS COM LEITURA OBRIGATORIA DE CODIGO DE IDENTIFICAÇÂO;CL;Mail;Corporate;Backlog;2;;;;
175823;Report automatizado para Crédito Pessoal;BCTT;Mail;Technology;Backlog;2;;;;
175216;VoC TT | OTP Melhorias;EDO;eCommerce;Operations;Backlog;999;;;;
174894;Renovação servidores PRISMA - PEF;SEO;Mail;Operations;Backlog;999;;;;
174608;VoC TT - Informação do código OTP no Track & Trace Interno;EDO;eCommerce;Operations;Backlog;999;;;;
174328;Nova plataforma para criar e gerir campanhas de publicidade;GP B2B;Mail;Commercial;Backlog;20;;;;
173698;SSM - validação dos dados registados em NAVe, previamente à sua conclusão;CSI;Mail;Commercial;In Definition;5;;;;
173452;UPDATE | SOLUÇÃO TRANSFORMAÇÃO | RELATÓRIO SERIAL NUMBER EXPEDIÇÃO;GS;Mail;Commercial;Backlog;45;;;;
173335;Consulta de Objetos e Downlad dos POD'S;CSI;Mail;Commercial;Backlog;14;;;;
173286;Simulador de tabelas;CSI;Mail;Commercial;Backlog;10;;;;
173285;Simulador para agrupagem;CSI;Mail;Commercial;Backlog;8;;;;
173281;Motor de Pesquisa de Varios objetos no S&V;CSI;Mail;Commercial;Backlog;16;;;;
173279;Motor de Pesquisa de Varios objetos no T&T;CSI;Mail;Commercial;Backlog;15;;;;
173278;Motor de Pesquisa de Varios objetos no SGC;CSI;Mail;Commercial;Backlog;9;;;;
173201;IOP | CrushFTP - migração de CentOS para Ubuntu;SI;Mail;Technology;Backlog;47;;;;
173104;PAY - Instrumento Transferências - Alteração de requisitos definidos pelo BdP - março;CSI;Mail;Commercial;In Definition;3;;;;
172578;Banco CTT - Gestão de Acessos em SAP4Hana;BCTT;Mail;Technology;Backlog;11;;;;
171544;BCTT Sincronização Robin & O365;BCTT;Mail;Technology;Backlog;13;;;;
171193;PBI CTT - Indicadores QoS Operações Expresso e CTT | Novos filtros Origem-Destino;SEO;Mail;Operations;Backlog;999;;;;
169812;Planeamento e Controlo Diário - Conciliação Modelo A;CSI;Mail;Commercial;Backlog;22;;;;
169688;BITS eshops;DNI;Mail;Commercial;Backlog;10;;;;
169462;Criação de repositório de informação para Lojas;CSI;Mail;Commercial;Backlog;999;;;;
169000;CLIENTE EXTERNO - Melhorias ao processo P&F do cliente EDP;GP B2B;Business Solutions;Commercial;In Definition;999;;;;
168630;NAVE - Afetação da receita do Serviço Especial de Registo (SER) ao código respetivo;GP B2B;Mail;Commercial;Backlog;999;;;;
168516;Geração de ficheiro excel com dados NEV;GPG;Payments;Commercial;In Definition;1;;;;
166508;ESW | Criação de Dashboards para métricas;SI;Mail;Technology;Backlog;999;;;;
166289;Workforce Analytics - Incremento Integração Indicadores Espanha;PC;Mail;Corporate;Backlog;14;;;;
165609;OTP - Incremento - Melhorias OTP;EDO;eCommerce;Operations;Backlog;999;;;;
164177;Eliminação de Notificações Mailmanager - Alertas às Lojas;CSI;Mail;Commercial;Backlog;999;;;;
163331;GPECL/DIS - Pack Expresso | Incremento ao Produto;GP ECL;eCommerce;Commercial;Backlog;20;;;;
162799;NAVe - Devolução e Cedência de Material - Correio de Serviço;CSI;Mail;Commercial;Backlog;999;;;;
160691;VoC TT | ITMATT Problema na Introdução de Caracteres Especiais Formulário ctt.pt;GP B2B;Mail;Commercial;Backlog;999;;;;
160300;Incusão de informação da “Faturação prevista” e “Tráfego previsto nos Relatorios;GS;Mail;Commercial;Backlog;46;;;;
160028;BFT - Faturas com 4 casas decimais;CSI;Mail;Commercial;Backlog;24;;;;
159929;Kiosks Envios - Incremento 4 | Alargar a oferta a Correio Registado Nacional e Expresso Internacional (a definir);GS;Mail;Commercial;Backlog;62;;;;
159573;Eliminação de impressão automática de duplicado do Modelo A;CSI;Mail;Commercial;Backlog;999;;;;
159032;Aplicação OPL6 compromete a segurança do ecossistema CTT,;GS;Mail;Commercial;Backlog;47;;;;
158454;APT | IBM ODM | configurar HTTPS;SI;Mail;Technology;Backlog;999;;;;
157691;Transportes - Inclusão de informação do número de AT no TT para efeitos do regime de bens em circulação;SEO;eCommerce;Operations;Backlog;999;;;;
157527;Nova Oferta produtos Untracked e Tracked Simples - melhoria de informação site TT 2023 07 24;GP ECL;eCommerce;Commercial;Backlog;25;;;;
157275;Kiosk de Envios Self-service: Instalação/Configurações de Cabo de Rede;GS;Mail;Commercial;Backlog;57;;;;
156817;Internacional | DeMinimis | PA e Alfandega - Adicionar o campo Descritivo ao ficheiro resultante da videocodificação no Alfândega;SEO;Mail;Operations;Backlog;999;;;;
156771;GPB2C | Subsidio Social de Mobilidade - Recomendações de Auditoria (Nº 21001/23);GP B2C;Retail & Financial Services;Commercial;Backlog;10;;;;
155973;Relatorio SAP Hana - Clientes com Fatura Eletronica;GS;eCommerce;Commercial;Backlog;63;;;;
155967;Relatorio SAP Hana - Dados de Clientes Objetos à Cobrança;GS;eCommerce;Commercial;Backlog;64;;;;
153591;Internacional | PA e MICS | Otimizar a receção de objetos no Portal Aduaneiro e a Fotoimagem na MICS;SEO;Mail;Operations;Backlog;999;;;;
152796;Onboarding POP - retificação de interface de criação de entidade;GPG;Payments;Commercial;In Definition;10;;;;
150749;Migração | Odisseias | Clientes Externos;SEO;Mail;Operations;Backlog;999;;;;
150434;Modelo de Analise de Variação de Negocio (Efeitos Trafego e Preço);PC;eCommerce;Corporate;Backlog;12;;;;
150269;ED | Devoluções | Solução de Oferta Integrada e Universal de Devoluções B2B;ECM;eCommerce;Commercial;In Definition;999;;;;
148371;SD: Possibilitar a invocação do Servidor de Decisões através do código de objeto ES;EDO;eCommerce;Operations;Backlog;999;;;;
148011;CTT Sol. Empresariais - GSB2B/BFT_Melhorias ao Processo de Faturação;CSI;Mail;Commercial;In Definition;4;;;;
147753;SEO - TCO | Disponibilização da informação de dados do tratamento Expresso e Correio;SEO;Mail;Operations;Backlog;999;;;;
147251;SELO DIGITAL;GP B2B;Mail;Commercial;In Definition;5;;;;
146437;BPM - Processo de Regularização de Movimentos Manual;GS;Mail;Commercial;Backlog;48;;;;
145912;Reforço de cobertura de rede em COs e CDPs;SEO;eCommerce;Operations;Backlog;999;;;;
145226;Disponibilização de prefixos para correio registado com pré-aviso (indisponibilidade prevista para breve);GP B2B;Mail;Commercial;Backlog;22;;;;
144650;STICO Alterar estado Notificação para Terminada – Tipo de Envio Envio CRS;GP B2B;Business Solutions;Commercial;Backlog;999;;;;
142362;Adiantamentos para D+1 a PCTT encerrados em D;CSI;Mail;Commercial;Backlog;23;;;;
140468;GPECL/DIS - CTT Now melhorias aplicação;GP ECL;eCommerce;Commercial;Backlog;26;;;;
140413;Simulador Correio Editorial - Jornais e Publicações Periódicas (JPP) e Livros;GP B2B;Mail;Commercial;Backlog;29;;;;
140411;Criar campo no SGEE para o Serviço Especial Valor Declarado;GP B2B;Mail;Commercial;Backlog;999;;;;
139066;SGPC - Deixar de enviar notas de Contabilidade dos Prestadores de Serviço por Correio;SEO;Mail;Operations;Backlog;999;;;;
138809;GS B2C - Reorganização dos Backoffices;CSI;Mail;Commercial;Backlog;999;;;;
138225;GPECL/INT - Interconnect | Disponibilizar Easy Return Solution Premium (ERS) - Authorising Party;GP ECL;eCommerce;Commercial;Backlog;4;;;;
136531;Kiosks Envios - Incremento 4 | Alargar oferta (correio registado nacional);GS;Mail;Commercial;Backlog;61;;;;
136530;Kiosks Envios - Incremento 2 | Simplificar jornada do cliente;GS;Mail;Commercial;Backlog;59;;;;
136529;Kiosks Envios - Incremento 1 | Associação de moradas guardadas no kiosk (via QR code App);GS;Mail;Commercial;Backlog;58;;;;
136307;Novo Ecosistema de APIs Shipping - API para consulta de trace monetizada;ECM;eCommerce;Commercial;Backlog;999;;;;
135471;Informação mensal das não conformidades enviadas do Dol para SGPC (sistema de Gestão de Postos de Correio);SEO;Mail;Operations;Backlog;999;;;;
135091;Acesso SGEE Apoio ao Cliente;GS;Mail;Commercial;Backlog;65;;;;
134437;Rastreabilidade - divisão direta para contentor;EM;eCommerce;Operations;Backlog;999;;;;
134275;Assegurar a Distribuição por Shapes;SEO;Mail;Operations;Backlog;999;;;;
133560;Novos Canais | Assegurar a liquidação automática das faturas de campanhas Outbound;GS;Retail & Financial Services;Commercial;Backlog;49;;;;
133246;Impressoras Termicas (Clientes Externos) - certificação de varios modelos e handover para EM;CSI;Mail;Commercial;Backlog;26;;;;
131505;GPECL/DIS - CTT Now Visibilidade sobre pedidos Programados;GP ECL;eCommerce;Commercial;Backlog;27;;;;
130149;SEO - TCO | Base de dados para armazenamento de informação proveniente de várias fontes;SEO;Mail;Operations;Backlog;999;;;;
128714;Workforce Analytics - Integração Espanha;PC;eCommerce;Corporate;Backlog;11;;;;
124872;FIL | Segmentação de Clientes - atribuição de descontos PED-2021-00346;FL;Mail;Corporate;Backlog;2;;;;
123106;GS B2C - Evolução do sistema de Gestão da informação Geográfica da Rede;GS;Mail;Commercial;In Definition;50;;;;
120372;POP - Melhorias a OnBoarding de clientes;GPG;Payments;Commercial;In Definition;8;;;;
115672;Melhoria nos Rótulos de Expedição do CNE;SEO;Mail;Operations;Backlog;999;;;;
115066;Paperless - Desmaterialização das Guias de Transporte CTT;SEO;Mail;Operations;Backlog;999;;;;
115063;Paperless - Desmaterialização das Listas de Picking CTT;SEO;Mail;Operations;Backlog;999;;;;
111671;Kiosks Envios - Incremento 3 | Embalagem - obtenção de informação de produto;GS;Mail;Commercial;Backlog;60;;;;
110084;ACQ/COQ | QoS - Alteração à regra do evento EFF;SEO;Mail;Operations;Backlog;999;;;;
110017;Lockers e Pontos de Entrega - Release 3;ECM;eCommerce;Commercial;Backlog;999;;;;
109623;e-SIGN: Nova solução de assinatura digital CTT;TF;Mail;Corporate;High Level Design;1;;;;
107451;STIAR | MPE – Gestão de Pagamentos dos Autos Rodoviários das Forças Policiais (GNR e PSP);GP B2B;Business Solutions;Commercial;Backlog;999;;;;
107176;Pagamento Custas Processuais Habilitação de Herdeiros - DP;CSI;Mail;Commercial;Backlog;999;;;;
101242;Lockers | Criação ou utilização de APN privada no âmbito da integração dos Lockers na rede CTT via operador GSM;ECM;eCommerce;Commercial;Backlog;999;;;;
99517;ECL/PSC - Identificação de giros de distribuição (green delivery);GP ECL;eCommerce;Commercial;Backlog;28;;;;
96860;BANCO CTT | Novo design site banco;BCTT;Mail;Technology;Backlog;8;;;;
96079;GCP: adaptação aos códigos de barras EDP;GPG;Payments;Commercial;Pitch;999;;;;
94117;SD - Colocar no PDA a Indicação sobre a fonte de decisão do Objeto;EDO;eCommerce;Operations;Backlog;999;;;;
86323;SD - Divisão de Objetos Outbound com base no país de destino;EDO;eCommerce;Operations;Backlog;999;;;;
84774;Analytics | Tags Google Analytics G3/4 - Measurement Protocol;DNI;Mail;Commercial;Backlog;9;;;;
84677;SEO - TCO | Disponibilização da Informação IPS;SEO;Mail;Operations;Backlog;999;;;;
82799;APP - modelo de registo de dados trafego CDPs;SEO;Mail;Operations;Backlog;999;;;;
76019;Serviço Conveniência - Impressão A4 (complemento ao Serviço de Fotocopias);GP B2C;Retail & Financial Services;Commercial;Backlog;12;;;;
71425;ECL/GPR - Peso Default por Produto Expresso e Carga;GP ECL;eCommerce;Commercial;Backlog;29;;;;
66650;GS B2C - Disponibilização de informação do Data Analytics sobre Sessões NAVe;GS;Mail;Commercial;Backlog;51;;;;
60297;Gestão de Stocks PCTT;CSI;Mail;Commercial;Backlog;999;;;;
52465;Aplicação Correio Empresarial nos BCE - pedido alteração a API de dados;SEO;Mail;Operations;Backlog;999;;;;
52102;WebService GEO Subscrição, Relatórios e Alertas;GP B2B;Business Solutions;Commercial;Backlog;25;;;;
51911;MPC | Integração Sprinklr no CRM | Melhorar Integração de mensagens;AVC;Mail;Corporate;In Definition;9;;;;
50493;B2C - Vendas Expresso por colaborador - CORVENDAS;GS;eCommerce;Commercial;Backlog;52;;;;
50482;GS B2C - Disponibilização de dados de vendas Filatelia dos canais FIL e DTI;GS;Mail;Commercial;Backlog;53;;;;
50111;B2C NAVe | Devolução Objetos Avisados com Prazo Expirado (GS B2C/OPB);CSI;Mail;Commercial;Backlog;999;;;;
50095;Criação Portal Parceiro;CSI;Mail;Commercial;Backlog;6;;;;
48860;B2C - Dados Vendas Dona Oferta - via Data Analytics;GS;Mail;Commercial;Backlog;54;;;;
46750;Atualização Catálogo Produtos e Otimização de Guias de Remessa (Operações de Filatelia);CSI;Mail;Commercial;Backlog;20;;;;
46748;Controlo de Faturas Anuladas, Vinhetas Anuladas e Notas de Crédito Emitidas - PCTT, Lojas Nucleares e Satélites;CSI;Mail;Commercial;Backlog;999;;;;
46015;Reformular o serviço Alterar Entrega de Correio (SIGA);GP B2B;Mail;Commercial;Backlog;26;;;;
45966;ITMATT – Implementar melhorias nos envios internacionais;GP B2B;Mail;Commercial;Backlog;999;;;;
45955;PED-2022-00115_PRIO#6_Atualização do país de destino na ficha do objeto;GP B2B;Mail;Commercial;Backlog;999;;;;
45693;PED-2019-00062_PRIO#34_Dinamização do negócio da exportação;GP B2B;Mail;Commercial;Backlog;27;;;;
43667;Supressão do Serviço Especial de Cobrança no Correio Registado para o âmbito Internacional;GP B2B;Mail;Commercial;Backlog;999;;;;
43366;GPECL/INT - Eventos DHL não integrados no T&T CTT;GP ECL;eCommerce;Commercial;Backlog;24;;;;
42748;De Minimis | Dashboard: Tempo de processamento de objetos em Famões;SEO;Mail;Operations;Backlog;999;;;;
42573;Desenvolvimentos NAVe - Aceitação campanhas DM inferiores a 100obj;GP B2B;Mail;Commercial;Backlog;30;;;;
28297;B2C NAVe | GP B2C-Validação da data de Voo com a AT - Subsidio de Mobilidade;GP B2C;Retail & Financial Services;Commercial;Backlog;9;;;;
16889;Dona Oferta – Dados de recibo/fatura automáticos;GS;Mail;Commercial;Backlog;37;;;;
16508;GP B2C-Automatização da faturação APIN;GP B2C;Retail & Financial Services;Commercial;Backlog;7;;;;
16503;B2C - FIL-Alargamento dos meios de pagamento aceites;FL;Mail;Corporate;Backlog;1;;;;
12868;Pedido de exceção para os BCE ao PED HD-2021-000681;SEO;Mail;Operations;Backlog;999;;;;
10474;Gestão de ativos em contexto de manutenção;EM;eCommerce;Operations;Backlog;999;;;;
10379;Serviços Reexpedição e Retenção - Implementar melhorias;GP B2B;Mail;Commercial;Backlog;28;;;;
10345;Alteração SGFE – PRIMA TD 200;GS;Mail;Commercial;Backlog;56;;;;
10344;Melhorias de funcionamento nos Tablets das Lojas;GS;Mail;Commercial;Backlog;55;;;;
10299;Fecho administrativo automático – Evento EFF;SEO;eCommerce;Operations;Backlog;999;;;;
10267;Criação de uma Torre de Controlo;SEO;Mail;Operations;Backlog;999;;;;
134943;STICO - Migração de Pipelines ADO2Github;GP B2B;Mail;Commercial;Backlog;15;4,0;;3,0;3,0
134832;Eliminação TLS 1.0 - Comunicação info T&T com MEO;SI-OPS;eCommerce;Technology;In Definition;5;;3,0;4,0;2,0
134802;DHL | Integração Oferta Connect;GP ECL;eCommerce;Commercial;Backlog;30;;;;
134801;Amazon | Serviço POD (Prova de Entrega);GP ECL;eCommerce;Commercial;In Definition;11;;;;
134587;BCTT - Relatório Sendgrid;BCTT;Mail;Technology;In Definition;4;3,0;;2,0;1,0
134357;Github Migration - Produtos;SI;Mail;Technology;Backlog;999;;;;
135317;SAPSF - GoFluent;GRH;Mail;Corporate;Backlog;999;2,0;;1,0;
135288;Desenvolvimentos CNE no âmbito do Correio Inteligente;GP B2B;Business Solutions;Commercial;Backlog;8;;;;
135004;Criação de novo agente AI para validação de código obsoleto;SI;Mail;Technology;Pitch;999;;;;
134997;Correio Inteligente - Alarmística;GP B2B;Business Solutions;Commercial;In Definition;11;;;;
